Sr No.,Model,Colour,Memory,RAM,Battery_,Rear Camera,Front Camera,AI Lens,Mobile Height,Processor_,Prize
0,Infinix SMART 7,Night Black,64,4,6000,13MP,5MP,1,16.76,Unisoc Spreadtrum SC9863A1,"7,299"
1,Infinix SMART 7,Azure Blue,64,4,6000,13MP,5MP,1,16.76,Unisoc Spreadtrum SC9863A1,"7,299"
2,MOTOROLA G32,Mineral Gray,128,8,5000,50MP,16MP,0,16.64,Qualcomm Snapdragon 680,"11,999"
3,POCO C50,Royal Blue,32,2,5000,8MP,5MP,0,16.56,Mediatek Helio A22,"5,649"
4,Infinix HOT 30i,Marigold,128,8,5000,50MP,5MP,1,16.76,G37,"8,999"
5,Infinix HOT 30i,Glacier Blue,128,8,5000,50MP,5MP,1,16.76,G37,"8,999"
6,Infinix HOT 30i,Mirror Black,128,8,5000,50MP,5MP,1,16.76,G37,"8,999"
7,Infinix HOT 30i,Diamond White,128,8,5000,50MP,5MP,1,16.76,G37,"8,999"
8,Infinix HOT 30i,Diamond White,64,4,5000,50MP,5MP,1,16.76,G37,"7,999"
9,Infinix HOT 30i,Mirror Black,64,4,5000,50MP,5MP,1,16.76,G37,"7,999"
10,REDMI 10,Shadow Black,64,4,6000,50MP,5MP,0,17.02,Qualcomm Snapdragon 680,"9,499"
11,Infinix HOT 30i,Glacier Blue,64,4,5000,50MP,5MP,1,16.76,G37,"7,999"
12,Infinix SMART 7,Emerald Green,64,4,6000,13MP,5MP,1,16.76,Unisoc Spreadtrum SC9863A1,"7,299"
13,SAMSUNG Galaxy F13,Waterfall Blue,128,4,6000,50MP,8MP,0,16.76,Exynos 850,"10,699"
14,SAMSUNG Galaxy F04,Opal Green,64,4,5000,13MP,5MP,0,16.51,Mediatek Helio P35,"7,299"
15,POCO C51,Royal Blue,64,4,5000,8MP,5MP,0,16.56,Helio G36,"6,999"
16,Infinix HOT 30i,Marigold,64,4,5000,50MP,5MP,1,16.76,G37,"7,999"
17,POCO C51,Power Black,64,4,5000,8MP,5MP,0,16.56,Helio G36,"6,999"
18,POCO C50,Country Green,32,2,5000,8MP,5MP,0,16.56,Mediatek Helio A22,"5,649"
19,MOTOROLA e13,Cosmic Black,64,4,5000,13MP,5MP,0,16.51,Unisoc T606,"7,299"
20,vivo T2x 5G,Aurora Gold,128,8,5000,50MP,8MP,0,16.71,Dimensity 6020,"15,999"
21,vivo T2x 5G,Marine Blue,128,8,5000,50MP,8MP,0,16.71,Dimensity 6020,"15,999"
22,vivo T2x 5G,Glimmer Black,128,8,5000,50MP,8MP,0,16.71,Dimensity 6020,"15,999"
23,vivo T2x 5G,Marine Blue,128,6,5000,50MP,8MP,0,16.71,Dimensity 6020,"13,999"
24,vivo T2x 5G,Glimmer Black,128,4,5000,50MP,8MP,0,16.71,Dimensity 6020,"12,999"
25,vivo T2x 5G,Glimmer Black,128,6,5000,50MP,8MP,0,16.71,Dimensity 6020,"13,999"
26,vivo T2x 5G,Marine Blue,128,4,5000,50MP,8MP,0,16.71,Dimensity 6020,"12,999"
27,vivo T2x 5G,Marine Blue,128,6,5000,50MP,8MP,0,16.71,Dimensity 6020,"13,999"
28,Infinix Smart 7 HD,Green Apple,64,2,5000,8MP,5MP,1,16.76,Spreadtrum SC9863A1,"6,199"
29,REDMI A1+,Black,32,3,5000,8MP,5MP,0,16.56,Mediatek Helio A22,"6,599"
30,REDMI A1+,Light Blue,32,3,5000,8MP,5MP,0,16.56,Mediatek Helio A22,"6,599"
31,POCO C55,Power Black,64,4,5000,50MP,5MP,0,17.04,Mediatek Helio G85,"7,749"
32,REDMI A1+,Light Green,32,3,5000,8MP,5MP,0,16.56,Mediatek Helio A22,"6,599"
33,POCO C55,Cool Blue,64,4,5000,50MP,5MP,0,17.04,Mediatek Helio G85,"7,749"
34,POCO C55,Forest Green,64,4,5000,50MP,5MP,0,17.04,Mediatek Helio G85,"7,749"
35,POCO C55,Cool Blue,128,6,5000,50MP,5MP,0,17.04,Mediatek Helio G85,"8,999"
36,SAMSUNG Galaxy F13,Nightsky Green,64,4,6000,50MP,8MP,0,16.76,Exynos 850,"9,699"
37,SAMSUNG Galaxy F13,Nightsky Green,128,4,6000,50MP,8MP,0,16.76,Exynos 850,"10,699"
38,MOTOROLA g13,Matte Charcoal,128,4,5000,50MP,8MP,0,16.51,Helio G85,"9,999"
39,POCO M4 5G,Cool Blue,64,4,5000,50MP,8MP,0,16.71,Mediatek Dimensity 700,"11,999"
40,MOTOROLA e32,Eco Black,64,4,5000,50MP,8MP,0,16.51,Mediatek Helio G37,"7,999"
41,REDMI 10,Caribbean Green,128,6,6000,50MP,5MP,0,17.02,Qualcomm Snapdragon 680,"10,999"
42,SAMSUNG Galaxy F04,Jade Purple,64,4,5000,13MP,5MP,0,16.51,Mediatek Helio P35,"7,299"
43,MOTOROLA G32,Satin Silver,128,8,5000,50MP,16MP,0,16.64,Qualcomm Snapdragon 680,"11,999"
44,REDMI 10,Sunrise Orange,64,4,6000,50MP,5MP,0,17.02,Qualcomm Snapdragon 680,"9,499"
45,SAMSUNG Galaxy F13,Sunrise Copper,128,4,6000,50MP,8MP,0,16.76,Exynos 850,"10,699"
46,MOTOROLA e32,Arctic Blue,64,4,5000,50MP,8MP,0,16.51,Mediatek Helio G37,"7,999"
47,MOTOROLA g13,Lavender Blue,128,4,5000,50MP,8MP,0,16.51,Helio G85,"9,999"
48,MOTOROLA e32,Arctic Blue,64,4,5000,50MP,8MP,0,16.51,Mediatek Helio G37,"7,999"
49,POCO C55,Power Black,128,6,5000,50MP,5MP,0,17.04,Mediatek Helio G85,"8,999"
50,vivo T2 5G,Velocity Wave,128,8,4500,40MP,16MP,0,16.21,Snapdragon 695,"20,999"
51,vivo T2 5G,Nitro Blaze,128,8,4500,40MP,16MP,0,16.21,Snapdragon 695,"20,999"
52,MOTOROLA G62 5G,Frosted Blue,128,6,5000,50MP,16MP,0,16.64,Qualcomm Snapdragon 695 5G,"15,499"
53,POCO C50,Royal Blue,32,2,5000,8MP,5MP,0,16.56,Mediatek Helio A22,"6,999"
54,vivo T2 5G,Nitro Blaze,128,6,4500,32MP,16MP,0,16.21,Snapdragon 695,"18,999"
55,vivo T2 5G,Velocity Wave,128,6,4500,32MP,16MP,0,16.21,Snapdragon 695,"18,999"
56,POCO M5,Yellow,64,4,5000,50MP,8MP,0,16.71,Mediatek Helio G99,"12,499"
57,MOTOROLA G62 5G,Midnight Gray,128,6,5000,50MP,16MP,0,16.64,Qualcomm Snapdragon 695 5G,"15,499"
58,POCO M4 5G,Power Black,64,4,5000,50MP,8MP,0,16.71,Mediatek Dimensity 700,"11,999"
59,SAMSUNG Galaxy F13,Waterfall Blue,64,4,6000,50MP,8MP,0,16.76,Exynos 850,"9,699"
60,SAMSUNG Galaxy F13,Sunrise Copper,64,4,6000,50MP,8MP,0,16.76,Exynos 850,"9,699"
61,POCO M5,Power Black,64,4,5000,50MP,8MP,0,16.71,Mediatek Helio G99,"12,499"
62,MOTOROLA e13,Creamy White,64,4,5000,13MP,5MP,0,16.51,Unisoc T606,"7,299"
63,realme C33 2023,Sandy Gold,128,4,5000,50MP,5MP,0,16.51,Unisoc T612,"10,499"
64,realme C33 2023,Aqua Blue,128,4,5000,50MP,5MP,0,16.51,Unisoc T612,"10,499"
65,SAMSUNG Galaxy F14 5G,GOAT Green,128,6,6000,50MP,13MP,0,16.76,"Exynos 1330, Octa Core ","14,490"
66,MOTOROLA g73 5G,Midnight Blue,128,8,5000,50MP,16MP,0,16.51,Mediatek Dimensity 930,"16,999"
67,realme C33 2023,Night Sea,128,4,5000,50MP,5MP,0,16.51,Unisoc T612,"10,499"
68,realme C30,Bamboo Green,32,3,5000,8MP,5MP,0,16.51,Unisoc T612,"6,499"
69,realme C30,Lake Blue,32,3,5000,8MP,5MP,0,16.51,Unisoc T612,"6,499"
70,realme C30,Denim Black,32,2,5000,8MP,5MP,0,16.51,Unisoc T612,"5,999"
71,realme C30,Denim Black,32,3,5000,8MP,5MP,0,16.51,Unisoc T612,"6,499"
72,POCO X5 5G,Wildcat Blue,128,6,5000,48MP,13MP,0,16.94,Qualcomm Snapdragon 695,"15,999"
73,REDMI A1+,Light Blue,32,2,5000,8MP,5MP,0,16.56,Mediatek Helio A22,"6,299"
74,POCO M4 Pro,Yellow,128,8,5000,64MP,16MP,0,16.33,Mediatek Helio G96,"13,999"
75,MOTOROLA G62 5G,Midnight Gray,128,8,5000,50MP,16MP,0,41.94,Qualcomm Snapdragon 695 5G,"16,499"
76,POCO C50,Royal Blue,32,3,5000,8MP,5MP,0,16.56,Mediatek Helio A22,"6,299"
77,POCO M5,Icy Blue,128,6,5000,50MP,8MP,0,16.71,Mediatek Helio G99,"14,499"
78,REDMI 11 Prime,Flashy Black,64,4,5000,50MP,8MP,0,16.71,Helio G99,"9,999"
79,realme C55,Sunshower,128,8,5000,64MP,8MP,0,17.07,Helio G88,"13,999"
80,realme C55,Rainy Night,128,8,5000,64MP,8MP,0,17.07,Helio G88,"13,999"
81,realme C55,Sunshower,64,6,5000,64MP,8MP,0,17.07,Helio G88,"11,999"
82,realme C55,Rainforest,128,8,5000,64MP,8MP,0,17.07,Helio G88,"13,999"
83,realme C55,Rainy Night,64,6,5000,64MP,8MP,0,17.07,Helio G88,"11,999"
84,realme C55,Rainforest,64,6,5000,64MP,8MP,0,17.07,Helio G88,"11,999"
85,realme C55,Sunshower,64,4,5000,64MP,8MP,0,17.07,Helio G88,"10,999"
86,realme C55,Rainforest,64,4,5000,64MP,8MP,0,17.07,Helio G88,"10,999"
87,realme C55,Rainy Night,64,4,5000,64MP,8MP,0,17.07,Helio G88,"10,999"
88,MOTOROLA G62 5G,Frosted Blue,128,8,5000,50MP,16MP,0,41.94,Qualcomm Snapdragon 695 5G,"16,499"
89,SAMSUNG Galaxy F14 5G,B.A.E. Purple,128,6,6000,50MP,13MP,0,16.76,"Exynos 1330, Octa Core ","14,490"
90,SAMSUNG Galaxy F14 5G,B.A.E. Purple,128,4,6000,50MP,13MP,0,16.76,"Exynos 1330, Octa Core ","13,490"
91,SAMSUNG Galaxy F14 5G,B.A.E. Purple,128,4,6000,50MP,13MP,0,16.76,"Exynos 1330, Octa Core ","13,490"
92,REDMI 10,Caribbean Green,64,4,6000,50MP,5MP,0,17.02,Qualcomm Snapdragon 680,"9,499"
93,REDMI 11 Prime,Peppy Purple,64,4,5000,50MP,8MP,0,16.71,Helio G99,"9,999"
94,MOTOROLA g73 5G,Lucent White,128,8,5000,50MP,16MP,0,16.51,Mediatek Dimensity 930,"16,999"
95,POCO M5,Icy Blue,64,4,5000,50MP,8MP,0,16.71,Mediatek Helio G99,"12,499"
96,realme 10 Pro 5G,Dark Matter,128,8,5000,108MP,16MP,0,17.07,Qualcomm Snapdragon 695 5G,"19,999"
97,realme 10 Pro 5G,Nebula Blue,128,6,5000,108MP,16MP,0,17.07,Qualcomm Snapdragon 695 5G,"18,999"
98,Micromax IN 2C,Nebula Blue,128,6,800,0MP,0MP,0,4.5,SC6531E,"1,449"
99,POCO M5,Power Black,128,6,5000,50MP,8MP,0,16.71,Mediatek Helio G99,"14,499"
100,POCO M5,Yellow,128,6,5000,50MP,8MP,0,16.71,Mediatek Helio G99,"14,499"
101,POCO M4 Pro 5G,Yellow,128,8,5000,50MP,16MP,0,16.76,Mediatek Dimensity 810,"15,999"
102,realme 10 Pro 5G,Hyperspace,128,8,5000,108MP,16MP,0,17.07,Qualcomm Snapdragon 695 5G,"19,999"
103,realme 10 Pro 5G,Dark Matter,128,6,5000,108MP,16MP,0,17.07,Qualcomm Snapdragon 695 5G,"18,999"
104,realme 10 Pro 5G,Nebula Blue,128,8,5000,108MP,16MP,0,17.07,Qualcomm Snapdragon 695 5G,"19,999"
105,realme 10 Pro 5G,Hyperspace,128,6,5000,108MP,16MP,0,17.07,Qualcomm Snapdragon 695 5G,"18,999"
106,POCO C50,Country Green,32,3,5000,8MP,5MP,0,16.56,Mediatek Helio A22,"6,299"
107,realme Narzo 30 Pro 5G,Blade Silver,128,8,5000,48MP,16MP,0,16.51,MediaTek Dimensity 800U,"15,999"
108,micromax 2,Blade Silver,128,8,1900,2MP,0MP,0,7.11,SC6531E,"1,849"
109,Infinix Note 12 Pro 5G,Force Black,128,8,5000,108MP,16MP,0,17.02,Mediatek Dimensity 810 5G,"15,999"
110,Infinix Note 12 Pro 5G,Snowfall,128,8,5000,108MP,16MP,0,17.02,Mediatek Dimensity 810 5G,"15,999"
111,POCO X5 5G,Supernova Green,128,6,5000,48MP,13MP,0,16.94,Qualcomm Snapdragon 695,"15,999"
112,SAMSUNG Galaxy F14 5G,GOAT Green,128,4,6000,50MP,13MP,0,16.76,"Exynos 1330, Octa Core ","13,490"
113,SAMSUNG Galaxy F23 5G,Aqua Blue,128,6,5000,50MP,8MP,0,16.76,Qualcomm Snapdragon 750G,"16,999"
114,REDMI 10,Pacific Blue,128,6,6000,50MP,5MP,0,17.02,Qualcomm Snapdragon 680,"10,999"
115,SAMSUNG Galaxy F14 5G,OMG Black,128,4,6000,50MP,13MP,0,16.76,"Exynos 1330, Octa Core ","13,490"
116,micromax,OMG Black,128,4,1000,0MP,0MP,0,4.5,SC6531E,"1,422"
117,MOTOROLA Edge 40,Eclipse Black,256,8,4400,50MP,32MP,0,16.64,Dimensity 8020,"29,999"
118,micromax 1,Eclipse Black,256,8,800,0MP,0MP,0,4.5,SC6531E,"1,299"
119,POCO M4 5G,Yellow,64,4,5000,50MP,8MP,0,16.71,Mediatek Dimensity 700,"11,999"
120,POCO M4 5G,Yellow,128,6,5000,50MP,8MP,0,16.71,Mediatek Dimensity 700,"13,999"
121,REDMI 10,Midnight Black,64,4,6000,50MP,5MP,0,17.02,Qualcomm Snapdragon 680,"9,499"
122,Infinix Smart 7 HD,Ink Black,64,2,5000,8MP,5MP,1,16.76,Spreadtrum SC9863A1,"6,199"
123,Infinix Smart 7 HD,Silk Blue,64,2,5000,8MP,5MP,1,16.76,Spreadtrum SC9863A1,"6,199"
124,Infinix Smart 7 HD,Jade White,64,2,5000,8MP,5MP,1,16.76,Spreadtrum SC9863A1,"6,199"
125,realme Narzo 30,Racing Silver,128,6,5000,48MP,16MP,0,16.51,MediaTek Helio G95,"12,499"
126,Infinix NOTE 12i,Alpine White,64,4,5000,50MP,8MP,0,17.02,Mediatek Helio G85,"9,999"
127,POCO X5 5G,Jaguar Black,256,8,5000,48MP,13MP,0,16.94,Qualcomm Snapdragon 695,"17,999"
128,realme 10,Rush Black,64,4,5000,50MP,16MP,0,16.26,Mediatek Helio G99 Octa Core,"12,499"
129,realme 8i,Space Black,64,4,5000,50MP,16MP,0,16.76,MediaTek Helio G96,"11,499"
130,SAMSUNG Galaxy F14 5G,OMG Black,128,6,6000,50MP,13MP,0,16.76,"Exynos 1330, Octa Core ","14,490"
131,REDMI A1+,Light Green,32,2,5000,8MP,5MP,0,16.56,Mediatek Helio A22,"6,299"
132,SAMSUNG Galaxy F14 5G,OMG Black,128,6,6000,50MP,13MP,0,16.76,"Exynos 1330, Octa Core ","14,490"
133,Micromax 3,OMG Black,128,4,1020,2MP,0MP,0,6.1,MediaTek,"2,615"
134,realme Narzo 30,Racing Blue,128,6,5000,48MP,16MP,0,16.51,MediaTek Helio G95,"12,499"
135,Google Pixel 6a,Chalk,128,6,4410,12MP,8MP,0,15.6,Google Tensor,"28,999"
136,Google Pixel 6a,Charcoal,128,6,4410,12MP,8MP,0,15.6,Google Tensor,"28,999"
137,REDMI A1+,Black,32,2,5000,8MP,5MP,0,16.56,Mediatek Helio A22,"6,299"
138,Infinix HOT 20 5G,Blaster Green,64,4,5000,50MP,8MP,1,16.76,Dimensity 810,"11,499"
139,Infinix NOTE 12i,Metaverse Blue,64,4,5000,50MP,8MP,0,17.02,Mediatek Helio G85,"9,999"
140,realme GT 2,Steel Black,128,8,5000,50MP,16MP,0,16.81,Qualcomm Snapdragon 888,"23,999"
141,realme GT 2,Paper White,128,8,5000,50MP,16MP,0,16.81,Qualcomm Snapdragon 888,"23,999"
142,realme 10,Clash White,64,4,5000,50MP,16MP,0,16.26,Mediatek Helio G99 Octa Core,"12,499"
143,REDMI Note 12,Sunrise Gold,64,6,5000,50MP,13MP,0,16.94,Snapdragon 685,"14,999"
144,Infinix HOT 20 5G,Space Blue,64,4,5000,50MP,8MP,1,16.76,Dimensity 810,"11,499"
145,REDMI Note 12 5G,Frosted Green,128,6,5000,48MP,13MP,0,16.94,Qualcomm Snapdragon 4 Gen 1,"18,999"
146,REDMI Note 12 5G,Matte Black,128,6,5000,48MP,13MP,0,16.94,Qualcomm Snapdragon 4 Gen 1,"18,999"
147,REDMI Note 12 5G,Mystique Blue,128,6,5000,48MP,13MP,0,16.94,Qualcomm Snapdragon 4 Gen 1,"18,999"
148,Infinix NOTE 12i,Force Black,64,4,5000,50MP,8MP,0,17.02,Mediatek Helio G85,"9,999"
149,REDMI Note 12 5G,Matte Black,128,4,5000,48MP,13MP,0,16.94,Qualcomm Snapdragon 4 Gen 1,"16,999"
150,REDMI Note 12 5G,Mystique Blue,128,4,5000,48MP,13MP,0,16.94,Qualcomm Snapdragon 4 Gen 1,"16,999"
151,Infinix HOT 20 5G,Racing Black,64,4,5000,50MP,8MP,1,16.76,Dimensity 810,"11,499"
152,micromax 3,Racing Black,64,4,800,2MP,0MP,0,5.08,0 0 0 208MHz,"2,490"
153,SAMSUNG Galaxy M04,Dark Blue,64,4,5000,13MP,5MP,0,16.51,MediaTek Helio P35,"7,961"
154,MOTOROLA Edge 40,Nebula Green,256,8,4400,50MP,32MP,0,16.64,Dimensity 8020,"29,999"
155,micromax 2,Nebula Green,256,8,800,0MP,0MP,0,4.5,SC6531E,"1,299"
156,micromax 3,Nebula Green,256,4,1020,2MP,0MP,0,6.1,MediaTek,"2,499"
157,REDMI 11 Prime,Flashy Black,128,6,5000,50MP,8MP,0,16.71,Helio G99,"11,999"
158,REDMI 11 Prime,Peppy Purple,128,6,5000,50MP,8MP,0,16.71,Helio G99,"11,999"
159,REDMI K50i 5G,Stealth Black,256,8,5080,64MP,16MP,0,16.76,Dimensity 8100,"23,999"
160,MOTOROLA e40,Carbon Gray,64,4,5000,48MP,8MP,0,16.51,UNISOC T700,"8,999"
161,REDMI 9 Activ,Coral Green,128,6,5000,13MP,5MP,0,16.59,Mediatek Helio G35,"9,499"
162,REDMI Note 12,Ice Blue,64,6,5000,50MP,13MP,0,16.94,Snapdragon 685,"14,999"
163,SAMSUNG Galaxy F23 5G,Copper Blush,128,6,5000,50MP,8MP,0,16.76,Qualcomm Snapdragon 750G,"16,999"
164,MOTOROLA g42,Atlantic Green,64,4,5000,50MP,16MP,0,16.43,Qualcomm Snapdragon 680,"11,248"
165,realme C25s,Watery Grey,128,4,6000,13MP,8MP,0,16.51,MediaTek Helio G85,"9,999"
166,POCO X5 Pro 5G,Horizon Blue,256,8,5000,108MP,16MP,0,16.94,Qualcomm Snapdragon 778G,"23,999"
167,realme 8i,Space Purple,128,6,5000,50MP,16MP,0,16.76,MediaTek Helio G96,"17,999"
168,realme 10,Clash White,128,8,5000,50MP,16MP,0,16.26,Mediatek Helio G99 Octa Core,"15,499"
169,MOTOROLA e13,Cosmic Black,64,2,5000,13MP,5MP,0,16.51,Unisoc T606,"6,799"
170,SAMSUNG Galaxy F23 5G,Forest Green,128,6,5000,50MP,8MP,0,16.76,Qualcomm Snapdragon 750G,"16,999"
171,POCO M3 Pro 5G,Yellow,128,6,5000,48MP,8MP,0,16.51,MediaTek Dimensity 700,"14,499"
172,Infinix Smart 6 HD,Force Black,32,2,5000,8MP,5MP,0,16.76,Mediatek Helio A22,"5,999"
173,Infinix Smart 6 HD,Aqua Sky,32,2,5000,8MP,5MP,0,16.76,Mediatek Helio A22,"5,999"
174,Infinix Smart 6 HD,Origin Blue,32,2,5000,8MP,5MP,0,16.76,Mediatek Helio A22,"5,999"
175,POCO X5 Pro 5G,Astral Black,256,8,5000,108MP,16MP,0,16.94,Qualcomm Snapdragon 778G,"23,999"
176,REDMI Note 12 5G,Frosted Green,128,4,5000,48MP,13MP,0,16.94,Qualcomm Snapdragon 4 Gen 1,"16,999"
177,REDMI Note 12,Lunar Black,64,6,5000,50MP,13MP,0,16.94,Snapdragon 685,"14,999"
178,Infinix Hot 20 5G,Blaster Green,128,6,5000,50MP,8MP,1,16.76,Dimensity 810,"13,499"
179,realme C31,Dark Green,64,4,5000,13MP,5MP,0,16.56,Unisoc T612,"8,749"
180,realme C31,Light Silver,32,3,5000,13MP,5MP,0,16.56,Unisoc T612,"8,049"
181,micromax,Light Silver,32,3,2550,0MP,0MP,0,4.5,SC6531E,"1,375"
182,micromax1,Light Silver,32,3,800,0MP,0MP,0,4.5,SC6531E,"1,599"
183,OPPO A17,Lake Blue,64,4,5000,50MP,5MP,0,16.66,Mediatek Helio G35,"12,499"
184,realme 9 5G SE,Azure Glow,128,8,5000,48MP,16MP,0,16.76,Qualcomm Snapdragon 778G,"17,999"
185,realme 9 5G SE,Starry Glow,128,8,5000,48MP,16MP,0,16.76,Qualcomm Snapdragon 778G,"17,999"
